recno,KOI,N,tn,O-C,e_O-C,f_O-C,TDV,e_TDV,f_TDV,TPV,e_TPV,f_TPV,Out,Over
51113,377.01,0,77.493149,-350.7,1.0, ,-0.017,0.01, ,-0.016,0.015, ,0,0
51114,377.01,1,96.739436,-368.3,1.1, ,-0.015,0.011, ,-0.001,0.015, ,0,0
51115,377.01,2,115.985722,-520.0,1.1,*,0.0,0.01,*,0.0,0.015,*,35,0
51116,377.01,3,135.232009,-398.5,1.1, ,-0.009,0.011, ,0.006,0.015, ,0,0
51117,377.01,4,154.478295,-413.6,1.1, ,-0.005,0.011, ,-0.043,0.016, ,0,0
51118,377.01,5,173.724582,-417.2,2.1, ,-0.003,0.019, ,-0.025,0.016, ,32,0
51119,377.01,7,212.217155,-417.0,1.1, ,0.002,0.012, ,-0.039,0.016, ,0,0
51120,377.01,8,231.463441,-418.4,1.0, ,-0.009,0.01, ,0.016,0.015, ,0,0
51121,377.01,9,250.709728,-402.4,1.1, ,-0.014,0.011, ,-0.022,0.015, ,0,0
51122,377.01,10,269.956014,-394.4,1.1, ,-0.011,0.011, ,-0.048,0.017, ,0,0
51123,377.01,11,289.202301,-369.0,1.1, ,-0.013,0.011, ,0.024,0.015, ,0,0
51124,377.01,12,308.448587,-352.3,1.0, ,-0.016,0.01, ,0.006,0.015, ,0,0
51125,377.01,13,327.694874,-318.4,1.0, ,-0.001,0.0098, ,0.061,0.014, ,0,0
51126,377.01,14,346.94116,-293.5,1.0, ,-0.0057,0.0094, ,0.028,0.014, ,0,0
51127,377.01,15,366.187447,-249.1,1.1, ,0.009,0.011, ,-0.022,0.017, ,0,0
51128,377.01,16,385.433733,-216.7,1.0, ,-0.015,0.01, ,-0.002,0.015, ,0,0
51129,377.01,17,404.68002,-167.9,1.0, ,-9.0E-4,0.0099, ,-0.009,0.015, ,0,0
51130,377.01,18,423.926306,-130.19,0.97, ,0.0027,0.0091, ,0.039,0.014, ,0,0
51131,377.01,19,443.172593,-78.6,1.1, ,-0.007,0.011, ,-0.006,0.015, ,0,0
51132,377.01,20,462.418879,-33.8,1.1, ,0.001,0.01, ,-0.014,0.015, ,0,0
51133,377.01,21,481.665166,21.9,1.1, ,0.0,0.01, ,-0.044,0.016, ,0,0
51134,377.01,22,500.911452,65.9,1.1, ,-0.011,0.01, ,-0.022,0.015, ,0,0
51135,377.01,23,520.157739,118.6,1.0, ,-0.02,0.01, ,0.034,0.015, ,0,0
51136,377.01,24,539.404025,167.0,1.0, ,-0.011,0.01, ,0.006,0.015, ,0,0
51137,377.01,25,558.650312,220.9,1.1, ,-0.014,0.01, ,-0.028,0.015, ,0,0
51138,377.01,26,577.896598,262.2,1.2, ,0.02,0.012, ,-0.012,0.015, ,0,0
51139,377.01,27,597.142885,312.3,1.0, ,-0.0103,0.0098, ,0.001,0.015, ,0,0
51140,377.01,28,616.389171,355.6,1.1, ,-0.009,0.011, ,0.011,0.015, ,0,0
51141,377.01,29,635.635458,397.1,1.0, ,0.0088,0.0096, ,0.028,0.014, ,0,0
51142,377.01,31,674.128031,463.9,1.0, ,-0.0053,0.0099, ,0.007,0.015, ,0,0
51143,377.01,32,693.374317,496.9,1.0, ,-0.0221,0.01, ,-0.008,0.016, ,0,0
51144,377.01,33,712.620604,520.0,1.0, ,0.002,0.01, ,0.078,0.014, ,0,0
51145,377.01,34,731.86689,543.7,1.1, ,-0.008,0.011, ,-0.018,0.015, ,0,0
51146,377.01,35,751.113177,554.5,1.1, ,0.003,0.011, ,0.036,0.015, ,0,0
51147,377.01,36,770.359463,566.4,1.1, ,-0.003,0.011, ,-0.014,0.015, ,0,0
51148,377.01,37,789.60575,570.8,1.1, ,0.004,0.01, ,-0.008,0.015, ,0,0
51149,377.01,38,808.852036,572.3,1.0, ,0.001,0.01, ,0.023,0.015, ,0,0
51150,377.01,39,828.098322,566.2,1.1, ,0.0,0.011, ,-0.043,0.016, ,0,0
51151,377.01,40,847.344609,558.2,1.0, ,0.0097,0.0096, ,0.003,0.015, ,0,0
51152,377.01,41,866.590895,546.0,1.1, ,-0.034,0.011, ,0.027,0.015, ,0,0
51153,377.01,42,885.837182,521.26,0.94, ,0.0918,0.0083, ,0.36,0.011, ,48,1
51154,377.01,43,905.083468,503.0,1.1, ,-0.004,0.011, ,-0.028,0.015, ,0,0
51155,377.01,44,924.329755,475.2,1.0, ,0.005,0.01, ,0.117,0.014, ,0,1
51156,377.01,45,943.576041,451.4,1.1, ,-0.013,0.01, ,-0.02,0.015, ,0,0
51157,377.01,46,962.822328,433.1,2.1, ,0.095,0.017, ,-0.022,0.02, ,32,0
51158,377.01,47,982.068614,387.1,1.1, ,0.0,0.011, ,0.017,0.015, ,0,0
51159,377.01,48,1001.314901,354.6,1.1, ,-0.004,0.011, ,0.035,0.015, ,0,0
51160,377.01,49,1020.561187,315.5,1.0, ,0.0026,0.0095, ,-0.003,0.015, ,0,0
51161,377.01,50,1039.807474,283.5,1.0, ,0.0011,0.0097, ,0.047,0.014, ,0,0
51162,377.01,51,1059.05376,113.2,8.0, ,0.0,0.076, ,0.0,0.0016, ,35,0
51163,377.01,52,1078.300047,206.3,0.95, ,0.0102,0.0089, ,0.047,0.014, ,0,0
51164,377.01,54,1116.79262,127.6,1.1, ,-0.0114,0.0099, ,0.002,0.015, ,0,0
51165,377.01,55,1136.038906,88.3,1.2, ,0.024,0.011, ,-0.008,0.015, ,0,0
51166,377.01,56,1155.285193,49.6,1.0, ,0.0045,0.0095, ,0.005,0.015, ,0,0
51167,377.01,57,1174.531479,11.7,1.1, ,0.0,0.011, ,-0.013,0.015, ,0,0
51168,377.01,58,1193.777766,-27.1,1.1, ,0.007,0.01, ,-0.048,0.015, ,0,0
51169,377.01,59,1213.024052,-67.1,1.1, ,0.001,0.011, ,0.013,0.015, ,0,0
51170,377.01,60,1232.270339,-106.6,1.1, ,0.009,0.01, ,-0.051,0.016, ,0,0
51171,377.01,61,1251.516625,-141.94,0.99, ,0.0031,0.0093, ,0.004,0.015, ,0,0
51172,377.01,62,1270.762912,-179.2,1.1, ,0.023,0.011, ,0.028,0.014, ,0,0
51173,377.01,63,1290.009198,-215.2,1.0, ,0.0074,0.0097, ,-0.018,0.015, ,0,0
51174,377.01,64,1309.255485,-253.5,1.0, ,0.0044,0.0099, ,0.022,0.014, ,0,0
51175,377.01,65,1328.501771,-290.4,1.6, ,0.026,0.015, ,-0.032,0.015, ,32,0
51176,377.01,67,1366.994344,-360.4,1.0, ,0.0092,0.0094, ,0.005,0.015, ,0,0
51177,377.01,68,1386.240631,-394.0,1.1, ,0.011,0.01, ,-0.019,0.015, ,0,0
51178,377.01,70,1424.733204,-465.1,1.1, ,0.0337,0.0099, ,0.008,0.015, ,0,0
51179,377.01,71,1443.97949,-498.6,0.99, ,-0.0077,0.0094, ,0.058,0.015, ,0,0
51180,377.01,72,1463.225777,-528.07,0.99, ,0.0196,0.0093, ,0.043,0.014, ,0,0
51181,377.01,73,1482.472063,-560.2,1.2, ,0.033,0.011, ,-0.027,0.015, ,0,0
51182,377.01,74,1501.71835,-593.0,1.1, ,0.027,0.01, ,-0.006,0.015, ,0,0
51183,377.01,75,1520.964636,-621.5,1.1, ,-0.007,0.011, ,0.002,0.016, ,0,0
51184,377.02,0,68.896213,591.1,1.2, ,0.032,0.011, ,0.014,0.015, ,0,0
51185,377.02,1,107.846022,699.7,1.2, ,0.043,0.011, ,0.031,0.015, ,0,0
51186,377.02,2,146.79583,778.8,1.1, ,0.022,0.01, ,0.039,0.015, ,0,0
51187,377.02,3,185.745639,817.0,1.2, ,0.053,0.011, ,0.012,0.015, ,0,0
51188,377.02,4,224.695447,817.9,1.2, ,0.012,0.011, ,-0.015,0.016, ,0,0
51189,377.02,5,263.645256,773.7,1.7, ,0.001,0.016, ,0.091,0.014, ,32,0
51190,377.02,6,302.595064,687.1,1.1, ,0.0418,0.0099, ,0.093,0.015, ,0,0
51191,377.02,7,341.544873,556.1,1.1, ,0.02,0.01, ,0.007,0.015, ,0,0
51192,377.02,8,380.494681,390.5,1.3, ,0.019,0.012, ,-0.077,0.017, ,0,0
51193,377.02,9,419.44449,192.3,1.2, ,0.016,0.011, ,-0.024,0.016, ,0,0
51194,377.02,10,458.394298,-23.5,1.2, ,0.04,0.011, ,-0.027,0.016, ,0,0
51195,377.02,11,497.344107,-251.1,1.2, ,-0.003,0.012, ,-0.006,0.016, ,0,0
51196,377.02,12,536.293915,-481.5,1.2, ,-0.01,0.012, ,-0.028,0.016, ,0,0
51197,377.02,13,575.243724,-705.3,1.2, ,0.021,0.011, ,-0.018,0.016, ,0,0
51198,377.02,14,614.193532,-908.3,1.1, ,-0.003,0.011, ,0.034,0.015, ,0,0
51199,377.02,16,692.093149,-1232.8,1.4, ,0.005,0.013, ,0.058,0.015, ,0,0
51200,377.02,17,731.042958,-1339.0,1.2, ,0.0,0.011, ,0.076,0.015, ,0,0
51201,377.02,18,769.992766,-1397.8,1.1, ,-0.022,0.011, ,0.017,0.015, ,0,0
51202,377.02,19,808.942575,-1409.3,1.2, ,0.007,0.011, ,-0.022,0.016, ,0,0
51203,377.02,20,847.892384,-1377.6,1.2, ,-0.008,0.011, ,-0.024,0.016, ,0,0
51204,377.02,21,886.842192,-1308.8,1.3, ,-0.088,0.012, ,-0.242,0.021, ,0,1
51205,377.02,22,925.792001,-1206.1,1.0, ,0.1057,0.0098, ,0.544,0.01, ,16,1
51206,377.02,23,964.741809,-1066.9,1.2, ,-0.011,0.011, ,-0.015,0.016, ,0,0
51207,377.02,25,1042.641426,-754.9,1.1, ,-0.022,0.011, ,0.049,0.015, ,0,0
51208,377.02,26,1081.591235,-585.4,1.1, ,-0.017,0.011, ,0.0,0.016, ,0,0
51209,377.02,27,1120.541043,-408.1,1.2, ,-0.005,0.011, ,0.009,0.015, ,0,0
51210,377.02,28,1159.490852,-228.5,1.2, ,-0.025,0.011, ,0.006,0.016, ,0,0
51211,377.02,29,1198.44066,-50.8,1.3, ,-0.024,0.013, ,-0.044,0.017, ,0,0
51212,377.02,30,1237.390469,128.0,1.3, ,0.03,0.012, ,0.009,0.015, ,0,0
51213,377.02,31,1276.340277,306.6,1.2, ,-0.017,0.011, ,-0.086,0.017, ,0,0
51214,377.02,32,1315.290086,482.0,1.3, ,-0.032,0.012, ,-0.123,0.018, ,0,0
51215,377.02,33,1354.239894,660.9,1.2, ,-0.034,0.012, ,0.002,0.016, ,0,0
51216,377.02,34,1393.189703,834.9,1.2, ,-0.007,0.012, ,0.057,0.015, ,0,0
51217,377.02,35,1432.139511,1001.9,1.2, ,-0.026,0.012, ,-0.009,0.016, ,0,0
51218,377.02,36,1471.08932,1172.9,1.2, ,-0.044,0.012, ,-0.001,0.016, ,0,0
51219,377.02,37,1510.039128,1329.4,1.2, ,-0.024,0.011, ,0.006,0.016, ,0,0

